M	README.md
A	trunk/weka/doc/weka/gui/beans/class-use/AttributeSummarizerCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/BatchAssociationRulesEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/BatchAssociationRulesListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/BatchClassifierEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/BatchClassifierListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/BatchClustererEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/BatchClustererListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/BeanCommon.html
A	trunk/weka/doc/weka/gui/beans/class-use/BeanConnection.html
A	trunk/weka/doc/weka/gui/beans/class-use/BeanCustomizer.ModifyListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/BeanCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/BeanInstance.html
A	trunk/weka/doc/weka/gui/beans/class-use/BeanVisual.html
A	trunk/weka/doc/weka/gui/beans/class-use/BeansProperties.html
A	trunk/weka/doc/weka/gui/beans/class-use/ChartEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/ChartListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassAssigner.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassAssignerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassAssignerCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassValuePicker.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassValuePickerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassValuePickerCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/Classifier.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassifierBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassifierCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassifierPerformanceEvaluator.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassifierPerformanceEvaluatorBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClassifierPerformanceEvaluatorCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/Clusterer.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClustererBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClustererCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClustererPerformanceEvaluator.html
A	trunk/weka/doc/weka/gui/beans/class-use/ClustererPerformanceEvaluatorBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/ConfigurationEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/ConfigurationListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/ConfigurationProducer.html
A	trunk/weka/doc/weka/gui/beans/class-use/ConnectionNotificationConsumer.html
A	trunk/weka/doc/weka/gui/beans/class-use/CostBenefitAnalysis.html
A	trunk/weka/doc/weka/gui/beans/class-use/CostBenefitAnalysisBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/CrossValidationFoldMaker.html
A	trunk/weka/doc/weka/gui/beans/class-use/CrossValidationFoldMakerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/CrossValidationFoldMakerCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/CustomizerCloseRequester.html
A	trunk/weka/doc/weka/gui/beans/class-use/CustomizerClosingListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/DataFormatListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/DataSetEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/DataSink.html
A	trunk/weka/doc/weka/gui/beans/class-use/DataSource.html
A	trunk/weka/doc/weka/gui/beans/class-use/DataSourceListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/DataVisualizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/DataVisualizerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/DataVisualizerCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/EnvironmentField.WideComboBox.html
A	trunk/weka/doc/weka/gui/beans/class-use/EnvironmentField.html
A	trunk/weka/doc/weka/gui/beans/class-use/EventConstraints.html
A	trunk/weka/doc/weka/gui/beans/class-use/FileEnvironmentField.html
A	trunk/weka/doc/weka/gui/beans/class-use/Filter.html
A	trunk/weka/doc/weka/gui/beans/class-use/FilterBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/FilterCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/FlowByExpression.html
A	trunk/weka/doc/weka/gui/beans/class-use/FlowByExpressionBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/FlowByExpressionCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/FlowRunner.SimpleLogger.html
A	trunk/weka/doc/weka/gui/beans/class-use/FlowRunner.html
A	trunk/weka/doc/weka/gui/beans/class-use/GOECustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/GraphEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/GraphListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/GraphViewer.html
A	trunk/weka/doc/weka/gui/beans/class-use/GraphViewerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/HeadlessEventCollector.html
A	trunk/weka/doc/weka/gui/beans/class-use/ImageEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/ImageListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/ImageSaver.html
A	trunk/weka/doc/weka/gui/beans/class-use/ImageSaverBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/ImageSaverCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/ImageViewer.html
A	trunk/weka/doc/weka/gui/beans/class-use/ImageViewerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/IncrementalClassifierEvaluator.html
A	trunk/weka/doc/weka/gui/beans/class-use/IncrementalClassifierEvaluatorBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/IncrementalClassifierEvaluatorCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/IncrementalClassifierEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/IncrementalClassifierListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/InstanceEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/InstanceListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/InstanceStreamToBatchMaker.html
A	trunk/weka/doc/weka/gui/beans/class-use/InstanceStreamToBatchMakerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/InteractiveTableModel.html
A	trunk/weka/doc/weka/gui/beans/class-use/InteractiveTablePanel.html
A	trunk/weka/doc/weka/gui/beans/class-use/Join.html
A	trunk/weka/doc/weka/gui/beans/class-use/JoinBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/JoinCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/KFIgnore.html
A	trunk/weka/doc/weka/gui/beans/class-use/KFStep.html
A	trunk/weka/doc/weka/gui/beans/class-use/KnowledgeFlow.html
A	trunk/weka/doc/weka/gui/beans/class-use/KnowledgeFlowApp.KFPerspective.html
A	trunk/weka/doc/weka/gui/beans/class-use/KnowledgeFlowApp.MainKFPerspective.html
A	trunk/weka/doc/weka/gui/beans/class-use/KnowledgeFlowApp.html
A	trunk/weka/doc/weka/gui/beans/class-use/Loader.html
A	trunk/weka/doc/weka/gui/beans/class-use/LoaderBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/LoaderCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/LogPanel.html
A	trunk/weka/doc/weka/gui/beans/class-use/LogWriter.html
A	trunk/weka/doc/weka/gui/beans/class-use/MetaBean.html
A	trunk/weka/doc/weka/gui/beans/class-use/ModelPerformanceChart.html
A	trunk/weka/doc/weka/gui/beans/class-use/ModelPerformanceChartBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/ModelPerformanceChartCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/Note.html
A	trunk/weka/doc/weka/gui/beans/class-use/NoteBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/NoteCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/OffscreenChartRenderer.html
A	trunk/weka/doc/weka/gui/beans/class-use/PluginManager.html
A	trunk/weka/doc/weka/gui/beans/class-use/PredictionAppender.html
A	trunk/weka/doc/weka/gui/beans/class-use/PredictionAppenderBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/PredictionAppenderCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/SQLViewerPerspective.html
A	trunk/weka/doc/weka/gui/beans/class-use/Saver.html
A	trunk/weka/doc/weka/gui/beans/class-use/SaverBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/SaverCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/ScatterPlotMatrix.html
A	trunk/weka/doc/weka/gui/beans/class-use/ScatterPlotMatrixBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/SerializedModelSaver.html
A	trunk/weka/doc/weka/gui/beans/class-use/SerializedModelSaverBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/SerializedModelSaverCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/ShadowBorder.html
A	trunk/weka/doc/weka/gui/beans/class-use/Sorter.html
A	trunk/weka/doc/weka/gui/beans/class-use/SorterBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/SorterCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/StartUpListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/Startable.html
A	trunk/weka/doc/weka/gui/beans/class-use/StreamThroughput.html
A	trunk/weka/doc/weka/gui/beans/class-use/StripChart.html
A	trunk/weka/doc/weka/gui/beans/class-use/StripChartBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/StripChartCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/StructureProducer.html
A	trunk/weka/doc/weka/gui/beans/class-use/SubstringLabeler.html
A	trunk/weka/doc/weka/gui/beans/class-use/SubstringLabelerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/SubstringLabelerCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/SubstringLabelerRules.SubstringLabelerMatchRule.html
A	trunk/weka/doc/weka/gui/beans/class-use/SubstringLabelerRules.html
A	trunk/weka/doc/weka/gui/beans/class-use/SubstringReplacer.html
A	trunk/weka/doc/weka/gui/beans/class-use/SubstringReplacerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/SubstringReplacerCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/SubstringReplacerRules.SubstringReplacerMatchRule.html
A	trunk/weka/doc/weka/gui/beans/class-use/SubstringReplacerRules.html
A	trunk/weka/doc/weka/gui/beans/class-use/TestSetEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/TestSetListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/TestSetMaker.html
A	trunk/weka/doc/weka/gui/beans/class-use/TestSetMakerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/TestSetProducer.html
A	trunk/weka/doc/weka/gui/beans/class-use/TextEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/TextListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/TextSaver.html
A	trunk/weka/doc/weka/gui/beans/class-use/TextSaverBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/TextSaverCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/TextViewer.html
A	trunk/weka/doc/weka/gui/beans/class-use/TextViewerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/ThresholdDataEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/ThresholdDataListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/TrainTestSplitMaker.html
A	trunk/weka/doc/weka/gui/beans/class-use/TrainTestSplitMakerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/TrainTestSplitMakerCustomizer.html
A	trunk/weka/doc/weka/gui/beans/class-use/TrainingSetEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/TrainingSetListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/TrainingSetMaker.html
A	trunk/weka/doc/weka/gui/beans/class-use/TrainingSetMakerBeanInfo.html
A	trunk/weka/doc/weka/gui/beans/class-use/TrainingSetProducer.html
A	trunk/weka/doc/weka/gui/beans/class-use/UserRequestAcceptor.html
A	trunk/weka/doc/weka/gui/beans/class-use/Visible.html
A	trunk/weka/doc/weka/gui/beans/class-use/VisualizableErrorEvent.html
A	trunk/weka/doc/weka/gui/beans/class-use/VisualizableErrorListener.html
A	trunk/weka/doc/weka/gui/beans/class-use/WekaOffscreenChartRenderer.html
A	trunk/weka/doc/weka/gui/beans/class-use/WekaWrapper.html
A	trunk/weka/doc/weka/gui/beans/package-frame.html
A	trunk/weka/doc/weka/gui/beans/package-summary.html
A	trunk/weka/doc/weka/gui/beans/package-tree.html
A	trunk/weka/doc/weka/gui/beans/package-use.html
A	trunk/weka/doc/weka/gui/beans/xml/XMLBeans.html
A	trunk/weka/doc/weka/gui/beans/xml/class-use/XMLBeans.html
A	trunk/weka/doc/weka/gui/beans/xml/package-frame.html
A	trunk/weka/doc/weka/gui/beans/xml/package-summary.html
A	trunk/weka/doc/weka/gui/beans/xml/package-tree.html
A	trunk/weka/doc/weka/gui/beans/xml/package-use.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/BoundaryPanel.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/BoundaryPanelDistributed.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/BoundaryVisualizer.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/DataGenerator.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/KDDataGenerator.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/RemoteBoundaryVisualizerSubTask.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/RemoteResult.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/class-use/BoundaryPanel.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/class-use/BoundaryPanelDistributed.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/class-use/BoundaryVisualizer.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/class-use/DataGenerator.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/class-use/KDDataGenerator.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/class-use/RemoteBoundaryVisualizerSubTask.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/class-use/RemoteResult.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/package-frame.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/package-summary.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/package-tree.html
A	trunk/weka/doc/weka/gui/boundaryvisualizer/package-use.html
A	trunk/weka/doc/weka/gui/class-use/AbstractGUIApplication.html
A	trunk/weka/doc/weka/gui/class-use/AbstractPerspective.html
A	trunk/weka/doc/weka/gui/class-use/AttributeListPanel.html
A	trunk/weka/doc/weka/gui/class-use/AttributeSelectionPanel.html
A	trunk/weka/doc/weka/gui/class-use/AttributeSummaryPanel.html
A	trunk/weka/doc/weka/gui/class-use/AttributeVisualizationPanel.html
A	trunk/weka/doc/weka/gui/class-use/BrowserHelper.html
A	trunk/weka/doc/weka/gui/class-use/CheckBoxList.CheckBoxListModel.html
A	trunk/weka/doc/weka/gui/class-use/CheckBoxList.CheckBoxListRenderer.html
A	trunk/weka/doc/weka/gui/class-use/CheckBoxList.html
A	trunk/weka/doc/weka/gui/class-use/CloseableTabTitle.ClosingCallback.html
A	trunk/weka/doc/weka/gui/class-use/CloseableTabTitle.html
A	trunk/weka/doc/weka/gui/class-use/ColorEditor.html
A	trunk/weka/doc/weka/gui/class-use/ComponentHelper.html
A	trunk/weka/doc/weka/gui/class-use/ConverterFileChooser.html
A	trunk/weka/doc/weka/gui/class-use/CostBenefitAnalysisPanel.html
A	trunk/weka/doc/weka/gui/class-use/CostMatrixEditor.html
A	trunk/weka/doc/weka/gui/class-use/CustomPanelSupplier.html
A	trunk/weka/doc/weka/gui/class-use/DatabaseConnectionDialog.html
A	trunk/weka/doc/weka/gui/class-use/DocumentPrinting.html
A	trunk/weka/doc/weka/gui/class-use/ETable.html
A	trunk/weka/doc/weka/gui/class-use/EnvironmentField.WideComboBox.html
A	trunk/weka/doc/weka/gui/class-use/EnvironmentField.html
A	trunk/weka/doc/weka/gui/class-use/EvaluationMetricSelectionDialog.html
A	trunk/weka/doc/weka/gui/class-use/ExtensionFileFilter.html
A	trunk/weka/doc/weka/gui/class-use/ExtensionFileFilterWithClass.html
A	trunk/weka/doc/weka/gui/class-use/FileEditor.html
A	trunk/weka/doc/weka/gui/class-use/FileEnvironmentField.html
A	trunk/weka/doc/weka/gui/class-use/FilePropertyMetadata.html
A	trunk/weka/doc/weka/gui/class-use/GPCIgnore.html
A	trunk/weka/doc/weka/gui/class-use/GUIApplication.html
A	trunk/weka/doc/weka/gui/class-use/GUIChooser.GUIChooserMenuPlugin.Menu.html
A	trunk/weka/doc/weka/gui/class-use/GUIChooser.GUIChooserMenuPlugin.html
A	trunk/weka/doc/weka/gui/class-use/GUIChooser.html
A	trunk/weka/doc/weka/gui/class-use/GUIChooserApp.ChildFrameSDI.html
A	trunk/weka/doc/weka/gui/class-use/GUIChooserApp.GUIChooserDefaults.html
A	trunk/weka/doc/weka/gui/class-use/GUIChooserApp.html
A	trunk/weka/doc/weka/gui/class-use/GenericArrayEditor.html
A	trunk/weka/doc/weka/gui/class-use/GenericObjectEditor.CapabilitiesFilterDialog.html
A	trunk/weka/doc/weka/gui/class-use/GenericObjectEditor.GOEPanel.html
A	trunk/weka/doc/weka/gui/class-use/GenericObjectEditor.GOETreeNode.html
A	trunk/weka/doc/weka/gui/class-use/GenericObjectEditor.JTreePopupMenu.html
A	trunk/weka/doc/weka/gui/class-use/GenericObjectEditor.html
A	trunk/weka/doc/weka/gui/class-use/GenericObjectEditorHistory.HistorySelectionEvent.html
A	trunk/weka/doc/weka/gui/class-use/GenericObjectEditorHistory.HistorySelectionListener.html
A	trunk/weka/doc/weka/gui/class-use/GenericObjectEditorHistory.html
A	trunk/weka/doc/weka/gui/class-use/GenericPropertiesCreator.html
A	trunk/weka/doc/weka/gui/class-use/HierarchyPropertyParser.html
A	trunk/weka/doc/weka/gui/class-use/InstancesSummaryPanel.html
A	trunk/weka/doc/weka/gui/class-use/InteractiveTableModel.html
A	trunk/weka/doc/weka/gui/class-use/InteractiveTablePanel.InteractiveTableModelListener.html
A	trunk/weka/doc/weka/gui/class-use/InteractiveTablePanel.html
A	trunk/weka/doc/weka/gui/class-use/JListHelper.html
A	trunk/weka/doc/weka/gui/class-use/JTableHelper.html
A	trunk/weka/doc/weka/gui/class-use/ListSelectorDialog.html
A	trunk/weka/doc/weka/gui/class-use/Loader.html
A	trunk/weka/doc/weka/gui/class-use/LogPanel.html
A	trunk/weka/doc/weka/gui/class-use/LogWindow.html
A	trunk/weka/doc/weka/gui/class-use/Logger.html
A	trunk/weka/doc/weka/gui/class-use/LookAndFeel.html
A	trunk/weka/doc/weka/gui/class-use/Main.BackgroundDesktopPane.html
A	trunk/weka/doc/weka/gui/class-use/Main.ChildFrameMDI.html
A	trunk/weka/doc/weka/gui/class-use/Main.ChildFrameSDI.html
A	trunk/weka/doc/weka/gui/class-use/Main.html
A	trunk/weka/doc/weka/gui/class-use/MainMenuExtension.html
A	trunk/weka/doc/weka/gui/class-use/MemoryUsagePanel.html
A	trunk/weka/doc/weka/gui/class-use/PackageManager.html
A	trunk/weka/doc/weka/gui/class-use/PasswordField.html
A	trunk/weka/doc/weka/gui/class-use/PasswordProperty.html
A	trunk/weka/doc/weka/gui/class-use/Perspective.html
A	trunk/weka/doc/weka/gui/class-use/PerspectiveInfo.html
A	trunk/weka/doc/weka/gui/class-use/PerspectiveManager.SelectedPerspectivePreferences.html
A	trunk/weka/doc/weka/gui/class-use/PerspectiveManager.html
A	trunk/weka/doc/weka/gui/class-use/ProgrammaticProperty.html
A	trunk/weka/doc/weka/gui/class-use/PropertyDialog.html
A	trunk/weka/doc/weka/gui/class-use/PropertyPanel.html
A	trunk/weka/doc/weka/gui/class-use/PropertySelectorDialog.html
A	trunk/weka/doc/weka/gui/class-use/PropertySheetPanel.html
A	trunk/weka/doc/weka/gui/class-use/RangeEditor.html
A	trunk/weka/doc/weka/gui/class-use/ReaderToTextPane.html
A	trunk/weka/doc/weka/gui/class-use/ResultHistoryPanel.RDeleteListener.html
A	trunk/weka/doc/weka/gui/class-use/ResultHistoryPanel.RKeyAdapter.html
A	trunk/weka/doc/weka/gui/class-use/ResultHistoryPanel.RMouseAdapter.html
A	trunk/weka/doc/weka/gui/class-use/ResultHistoryPanel.html
A	trunk/weka/doc/weka/gui/class-use/SaveBuffer.html
A	trunk/weka/doc/weka/gui/class-use/SelectedTagEditor.html
A	trunk/weka/doc/weka/gui/class-use/SetInstancesPanel.html
A	trunk/weka/doc/weka/gui/class-use/SettingsEditor.SingleSettingsEditor.html
A	trunk/weka/doc/weka/gui/class-use/SettingsEditor.html
A	trunk/weka/doc/weka/gui/class-use/SimpleCLI.html
A	trunk/weka/doc/weka/gui/class-use/SimpleCLIPanel.ClassRunner.html
A	trunk/weka/doc/weka/gui/class-use/SimpleCLIPanel.CommandlineCompletion.html
A	trunk/weka/doc/weka/gui/class-use/SimpleCLIPanel.html
A	trunk/weka/doc/weka/gui/class-use/SimpleDateFormatEditor.html
A	trunk/weka/doc/weka/gui/class-use/SortedTableModel.SortContainer.html
A	trunk/weka/doc/weka/gui/class-use/SortedTableModel.html
A	trunk/weka/doc/weka/gui/class-use/SplashWindow.html
A	trunk/weka/doc/weka/gui/class-use/SysErrLog.html
A	trunk/weka/doc/weka/gui/class-use/TaskLogger.html
A	trunk/weka/doc/weka/gui/class-use/ViewerDialog.html
A	trunk/weka/doc/weka/gui/class-use/WekaFileChooser.Factory.html
A	trunk/weka/doc/weka/gui/class-use/WekaFileChooser.FileChooserBookmarksPanel.html
A	trunk/weka/doc/weka/gui/class-use/WekaFileChooser.PropertiesHandler.html
A	trunk/weka/doc/weka/gui/class-use/WekaFileChooser.html
A	trunk/weka/doc/weka/gui/class-use/WekaStringEditor.html
A	trunk/weka/doc/weka/gui/class-use/WekaTaskMonitor.html
A	trunk/weka/doc/weka/gui/class-use/Workbench.html
A	trunk/weka/doc/weka/gui/class-use/WorkbenchApp.html
A	trunk/weka/doc/weka/gui/class-use/WorkbenchDefaults.html
A	trunk/weka/doc/weka/gui/class-use/WrapLayout.html
A	trunk/weka/doc/weka/gui/experiment/AbstractSetupPanel.html
A	trunk/weka/doc/weka/gui/experiment/AlgorithmListPanel.ObjectCellRenderer.html
A	trunk/weka/doc/weka/gui/experiment/AlgorithmListPanel.html
A	trunk/weka/doc/weka/gui/experiment/DatasetListPanel.html
A	trunk/weka/doc/weka/gui/experiment/DistributeExperimentPanel.html
A	trunk/weka/doc/weka/gui/experiment/Experimenter.html
A	trunk/weka/doc/weka/gui/experiment/ExperimenterDefaults.html
A	trunk/weka/doc/weka/gui/experiment/GeneratorPropertyIteratorPanel.html
A	trunk/weka/doc/weka/gui/experiment/HostListPanel.html
A	trunk/weka/doc/weka/gui/experiment/OutputFormatDialog.html
A	trunk/weka/doc/weka/gui/experiment/ResultsPanel.html
A	trunk/weka/doc/weka/gui/experiment/RunNumberPanel.html
A	trunk/weka/doc/weka/gui/experiment/RunPanel.html
A	trunk/weka/doc/weka/gui/experiment/SetupModePanel.html
A	trunk/weka/doc/weka/gui/experiment/SetupPanel.html
A	trunk/weka/doc/weka/gui/experiment/SimpleSetupPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/AbstractSetupPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/AlgorithmListPanel.ObjectCellRenderer.html
A	trunk/weka/doc/weka/gui/experiment/class-use/AlgorithmListPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/DatasetListPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/DistributeExperimentPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/Experimenter.html
A	trunk/weka/doc/weka/gui/experiment/class-use/ExperimenterDefaults.html
A	trunk/weka/doc/weka/gui/experiment/class-use/GeneratorPropertyIteratorPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/HostListPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/OutputFormatDialog.html
A	trunk/weka/doc/weka/gui/experiment/class-use/ResultsPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/RunNumberPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/RunPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/SetupModePanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/SetupPanel.html
A	trunk/weka/doc/weka/gui/experiment/class-use/SimpleSetupPanel.html
A	trunk/weka/doc/weka/gui/experiment/package-frame.html
A	trunk/weka/doc/weka/gui/experiment/package-summary.html
A	trunk/weka/doc/weka/gui/experiment/package-tree.html
A	trunk/weka/doc/weka/gui/experiment/package-use.html
A	trunk/weka/doc/weka/gui/explorer/AbstractPlotInstances.html
A	trunk/weka/doc/weka/gui/explorer/AssociationsPanel.html
A	trunk/weka/doc/weka/gui/explorer/AttributeSelectionPanel.TestMode.html
A	trunk/weka/doc/weka/gui/explorer/AttributeSelectionPanel.html
A	trunk/weka/doc/weka/gui/explorer/ClassifierErrorsPlotInstances.html
A	trunk/weka/doc/weka/gui/explorer/ClassifierPanel.TestMode.html
A	trunk/weka/doc/weka/gui/explorer/ClassifierPanel.html
A	trunk/weka/doc/weka/gui/explorer/ClassifierPanelLaunchHandlerPlugin.html
A	trunk/weka/doc/weka/gui/explorer/ClustererAssignmentsPlotInstances.html
A	trunk/weka/doc/weka/gui/explorer/ClustererPanel.TestMode.html
A	trunk/weka/doc/weka/gui/explorer/ClustererPanel.html
A	trunk/weka/doc/weka/gui/explorer/ClustererPanelLaunchHandlerPlugin.html
A	trunk/weka/doc/weka/gui/explorer/DataGeneratorPanel.html
A	trunk/weka/doc/weka/gui/explorer/Explorer.CapabilitiesFilterChangeEvent.html
A	trunk/weka/doc/weka/gui/explorer/Explorer.CapabilitiesFilterChangeListener.html
A	trunk/weka/doc/weka/gui/explorer/Explorer.ExplorerPanel.html
A	trunk/weka/doc/weka/gui/explorer/Explorer.LogHandler.html
A	trunk/weka/doc/weka/gui/explorer/Explorer.html
A	trunk/weka/doc/weka/gui/explorer/ExplorerDefaults.html
A	trunk/weka/doc/weka/gui/explorer/PreprocessPanel.PreprocessDefaults.html
A	trunk/weka/doc/weka/gui/explorer/PreprocessPanel.html
A	trunk/weka/doc/weka/gui/explorer/VisualizePanel.ScatterDefaults.html
A	trunk/weka/doc/weka/gui/explorer/VisualizePanel.html
A	trunk/weka/doc/weka/gui/explorer/class-use/AbstractPlotInstances.html
A	trunk/weka/doc/weka/gui/explorer/class-use/AssociationsPanel.html
A	trunk/weka/doc/weka/gui/explorer/class-use/AttributeSelectionPanel.TestMode.html
A	trunk/weka/doc/weka/gui/explorer/class-use/AttributeSelectionPanel.html
A	trunk/weka/doc/weka/gui/explorer/class-use/ClassifierErrorsPlotInstances.html
A	trunk/weka/doc/weka/gui/explorer/class-use/ClassifierPanel.TestMode.html
A	trunk/weka/doc/weka/gui/explorer/class-use/ClassifierPanel.html
A	trunk/weka/doc/weka/gui/explorer/class-use/ClassifierPanelLaunchHandlerPlugin.html
